address,geo_coordinates,mcc,merchant_name,org_description,org_name,source_url
,,5541,  — AGZS SUBSTAN, ,SUBSTAN,https://merchantpoint.ru/merchant/e8d26360b5460752146b73097c8b47b97814a56c25956f81c6ad9c57a7d8e4fa
,,5541,  — AZS SUBSTAN, ,SUBSTAN,https://merchantpoint.ru/merchant/906b2900041d881ff6183c28950368462f531a791294fa3b003e2fd0720e31f4
"  —  г Иркутск, ул Чкалова, д 15","52.288177, 104.273195",7011,  — Courtyard Irkutsk City," Гостиница Irkutsk City Center расположена в историческом центре Иркутска, откуда удобно добираться до основных достопримечательностей и ресторанов.  г. Иркутск, ул. Чкалова, 15",IRKUTSK CITY CENTER,https://merchantpoint.ru/merchant/8b5f60e780b024d53d311e21c329f0a720a2d1fbacae58a55741e5534c5735e3
,,5812,  — AMI CHAISE LLC," Ресторан Ami Chaise предлагает своим гостям разнообразное меню, в котором можно найти как традиционные блюда, так и авторские шедевры от шеф-повара.",Ресторан Ami Chaise,https://merchantpoint.ru/merchant/a4202fc7c1501e1d4d069cad63a5270c5904291aff4049f717bdd422cd33b811
"  —  г Москва, ул Бутырский Вал, д 2","55.776958, 37.58526",5812,  — IRISH PUB Co," Паб расположен недалеко от метро. Здесь можно посмотреть спортивные трансляции и послушать ирландскую музыку. В меню представлены различные сорта пива, включая «Гиннесс», а также сидр, виски и другие напитки.
Москва, ул. Бутырский Вал, 2",Paddy's Irish Pub,https://merchantpoint.ru/merchant/da6f94d1d23522f836788059b3e9367954bde83ca23fca6743036001cce5d88a
"  —  г Москва, ул Нижняя Масловка, д 15 стр 3","55.790657, 37.573914",5812,  — OOO ADAZHIO," Баня «Жар-Птица» — это современный банный комплекс, где есть залы для мужчин и женщин, общая SPA-зона и множество отдельных банных кабинетов. Каждый час здесь готовят новый пар с разными ароматами, используя натуральные травы и продукты. Москва, ул. Нижняя Масловка, 15, стр. 3",Жар-Птица,https://merchantpoint.ru/merchant/17af2156f6c539e19757dd8ec31d02add20a6ffaa081c86d47eae167df64e1fa
"  —  г Москва, ул Сергея Эйзенштейна, д 1","55.829294, 37.647217",5571,  — IP TARASENKO V.V.," Мистер Мото - сеть мотосалонов и интернет-магазин мотоциклов, мотоэкипировки, мотозапчастей и аксессуаров. У нас есть все для езды на двух колесах.
ул. Сергея Эйзенштейна, 1, Москва",Мистер Мото Экипировка,https://merchantpoint.ru/merchant/52272e350a9575664ff6ca97a52a3fc10bcf8a83a915857fd44677c517b3f317
,,5812,  — Chaykhona_Vadud," «Чайхона Вадуд» — это кафе, оформленное в восточном стиле, где можно попробовать блюда узбекской, итальянской, азиатской и русской кухни. 
 Нижнекамск, просп. Мира, 61Г",Чайхона Вадуд,https://merchantpoint.ru/merchant/36bf29855130ea09a364ae9737c5c89abc417749f6b80064fca6d0b26ad9adfd
"  —  г Москва, ул Василисы Кожиной, д 13","55.735738, 37.499435",5812,  — BRASSERIE STOUT," Кальян-бар Brasserie Stout Lounge — это место, где вы можете насладиться разнообразным выбором пива, а также вкусной едой, такой как бургеры, баклажаны в воке и бельгийские вафли с лососем.
Москва, ул. Василисы Кожиной, 13",Brasserie Stout Lounge,https://merchantpoint.ru/merchant/9c7008ab6d37cf9f9493b8545eaf120c5f6ae4d1d748ea24a7872397e402e881
"  —  Респ Татарстан, г Нижнекамск, пр-кт Мира, зд 61Г","55.645245, 51.807056",5812,  — Chaykhona Vadud," «Чайхона Вадуд» — это кафе, оформленное в восточном стиле, где можно попробовать блюда узбекской, итальянской, азиатской и русской кухни. 
 Нижнекамск, просп. Мира, 61Г",Чайхона Вадуд,https://merchantpoint.ru/merchant/81f467e11d3714e13d25f361da18e797b524f597b23b743cf95028aa0691319c
